"","City","Scenario","Year","PE","Median","Lower","Upper"
"1","Atlanta","Status Quo",2015,1687.77136882435,1697.58250794309,1479.70083255295,2052.11317078991
"2","Atlanta","Status Quo",2016,1667.63254486164,1676.59347941786,1447.85113877258,2010.68241743661
"3","Atlanta","Status Quo",2017,1637.45594694172,1645.48890202739,1408.09637887345,1982.79316724607
"4","Atlanta","Status Quo",2018,1611.36133925066,1620.84807158966,1375.69136512808,1976.45651451275
"5","Atlanta","Status Quo",2019,1593.71842355303,1602.96115858196,1349.42094428108,1981.18333503156
"6","Atlanta","Status Quo",2020,1582.18529612047,1594.03852922356,1333.80126585309,1983.85008377281
"7","Atlanta","Status Quo",2021,1575.5079265428,1589.26043474085,1317.73595487214,1991.88324116246
"8","Atlanta","Status Quo",2022,1572.94322633391,1585.94092044447,1307.31063318102,2003.03675723084
"9","Atlanta","Status Quo",2023,1573.93939257425,1590.73829911853,1304.27284812568,2015.03968729683
"10","Atlanta","Status Quo",2024,1578.03925365438,1596.57307683576,1302.13125301738,2033.73234020303
"11","Atlanta","Status Quo",2025,1584.85537978568,1604.19319454854,1304.96710745738,2056.26751846675
"12","Atlanta","Status Quo",2026,1594.06094015998,1613.7533635716,1309.2280763837,2080.67067933987
"13","Atlanta","Status Quo",2027,1605.38247768704,1625.37413564153,1316.17533223136,2106.84087369773
"14","Atlanta","Status Quo",2028,1618.59260740045,1638.94230054008,1325.29825460933,2145.91235945442
"15","Atlanta","Status Quo",2029,1633.50296609741,1656.02249033118,1337.14849672566,2177.95786199159
"16","Atlanta","Status Quo",2030,1649.9578278806,1673.31442508299,1350.23599184969,2222.93188627241
"17","Atlanta","Status Quo",2031,1667.82856926313,1692.33552123035,1364.98541812655,2265.52768217648
"18","Atlanta","Status Quo",2032,1687.00899713785,1713.10085683703,1381.06868521068,2305.61322566616
"19","Atlanta","Status Quo",2033,1707.41146734718,1733.84220093213,1397.89951006215,2350.48194504871
"20","Atlanta","Status Quo",2034,1728.9636899636,1756.37487246676,1415.39751006156,2397.53698493565
"21","Atlanta","Status Quo",2035,1751.60611349634,1779.71766130514,1433.44610176531,2440.48703729902
"22","Atlanta","Status Quo",2036,1775.28978889801,1804.27352846082,1453.45588751681,2490.85612483629
"23","Atlanta","Status Quo",2037,1799.97462724856,1829.67995295177,1472.24021521401,2538.59312134053
"24","Atlanta","Status Quo",2038,1825.62797865822,1857.40353892989,1490.11489586691,2590.7244942544
"25","Atlanta","Status Quo",2039,1852.22347249379,1886.21716680306,1511.16594704752,2644.20240725506
"26","Atlanta","Status Quo",2040,1879.74006991478,1914.77591367081,1535.34980519973,2699.00723054746
"27","Atlanta","Documented",2015,1687.77136882435,1697.58250794309,1479.70083255295,2052.11317078991
"28","Atlanta","Documented",2016,1667.63254486164,1676.59347941786,1447.85113877258,2010.68241743661
"29","Atlanta","Documented",2017,1637.45594694172,1645.48890202739,1408.09637887345,1982.79316724607
"30","Atlanta","Documented",2018,1611.36133925066,1620.84807158966,1375.69136512808,1976.45651451275
"31","Atlanta","Documented",2019,1593.71842355303,1602.96115858196,1349.42094428108,1981.18333503156
"32","Atlanta","Documented",2020,1568.38831232452,1579.12188503791,1321.53424258205,1967.15431563962
"33","Atlanta","Documented",2021,1469.50534688991,1481.44524266352,1219.07017919411,1873.17291343074
"34","Atlanta","Documented",2022,1345.089624286,1357.95787844271,1095.19102816575,1753.83113892059
"35","Atlanta","Documented",2023,1257.96823511473,1269.88082464402,1003.23582047553,1678.92085285832
"36","Atlanta","Documented",2024,1197.44842056412,1211.46734919977,941.441012857289,1634.76980089381
"37","Atlanta","Documented",2025,1155.14225318418,1169.74117147102,893.572646241008,1608.90742265796
"38","Atlanta","Documented",2026,1126.03219449568,1142.25247891643,859.597838565649,1595.91380998669
"39","Atlanta","Documented",2027,1106.73044274735,1123.214025014,838.839639358019,1594.18456186792
"40","Atlanta","Documented",2028,1094.80766267955,1112.26183293257,823.221342958837,1599.80353131516
"41","Atlanta","Documented",2029,1088.48094433117,1107.03348956735,813.534619976848,1610.08547102629
"42","Atlanta","Documented",2030,1129.28950974345,1147.67258816266,839.651873376785,1685.71504678118
"43","Atlanta","Documented",2031,1234.81410480398,1250.94664539074,916.985412661356,1825.99484404319
"44","Atlanta","Documented",2032,1332.00713073896,1348.67888882263,992.057892965478,1953.6393820325
"45","Atlanta","Documented",2033,1420.32438465423,1435.78188348986,1068.94887726148,2082.17856125634
"46","Atlanta","Documented",2034,1500.10392035812,1517.10670979445,1135.7319179053,2188.58262625078
"47","Atlanta","Documented",2035,1571.82070632955,1590.48418528508,1198.74794249418,2292.22785433983
"48","Atlanta","Documented",2036,1636.20419773817,1655.40690264588,1255.80418230506,2383.22535881388
"49","Atlanta","Documented",2037,1694.16169739849,1715.1763815124,1307.39384450517,2464.59247879793
"50","Atlanta","Documented",2038,1746.66340125868,1769.61737046215,1352.90591728232,2549.06916297666
"51","Atlanta","Documented",2039,1794.65560036348,1818.48958797073,1397.81391529592,2619.78251684544
"52","Atlanta","Documented",2040,1839.0096763431,1863.27373836545,1435.42398983763,2683.66878366295
"53","Atlanta","Ideal",2015,1687.77136882435,1697.58250794309,1479.70083255295,2052.11317078991
"54","Atlanta","Ideal",2016,1667.63254486164,1676.59347941786,1447.85113877258,2010.68241743661
"55","Atlanta","Ideal",2017,1637.45594694172,1645.48890202739,1408.09637887345,1982.79316724607
"56","Atlanta","Ideal",2018,1611.36133925066,1620.84807158966,1375.69136512808,1976.45651451275
"57","Atlanta","Ideal",2019,1593.71842355303,1602.96115858196,1349.42094428108,1981.18333503156
"58","Atlanta","Ideal",2020,1563.11839725336,1571.6246674597,1315.99345427362,1949.73630407199
"59","Atlanta","Ideal",2021,1191.27850926374,1206.60646395923,982.243262317189,1464.7118971208
"60","Atlanta","Ideal",2022,748.696069531756,763.980483899377,559.971780649294,968.00465966742
"61","Atlanta","Ideal",2023,630.794317961656,638.014110171702,452.621780655699,838.566518201806
"62","Atlanta","Ideal",2024,551.255127548611,557.764792254329,391.696944980356,745.627905048098
"63","Atlanta","Ideal",2025,496.8505960205,505.53993814105,350.771018998438,681.913238673317
"64","Atlanta","Ideal",2026,460.480941294645,470.069204897025,325.038212824947,637.955929822159
"65","Atlanta","Ideal",2027,436.135104091882,445.931990543777,306.864207406752,612.70417499263
"66","Atlanta","Ideal",2028,419.465384209761,429.5149029605,296.43859605059,598.795413707866
"67","Atlanta","Ideal",2029,407.608218006935,418.003261752987,287.379317950771,583.350144130822
"68","Atlanta","Ideal",2030,476.568426515973,493.627182203158,345.219700920827,706.880753693454
"69","Atlanta","Ideal",2031,606.20726924617,621.089639590458,442.074926533661,908.934537912055
"70","Atlanta","Ideal",2032,732.943878414022,748.621716333631,533.550003744519,1103.07394292805
"71","Atlanta","Ideal",2033,863.856469074843,879.958693083285,627.908693421107,1305.28511841554
"72","Atlanta","Ideal",2034,997.485455146223,1012.14857771106,729.912530741682,1502.56953414388
"73","Atlanta","Ideal",2035,1129.40639127791,1139.87164223801,824.200059970684,1701.86654619927
"74","Atlanta","Ideal",2036,1255.25200772344,1260.77673139324,915.959911406176,1901.39205056113
"75","Atlanta","Ideal",2037,1371.91633155704,1373.03003158705,996.479171846571,2079.09334112372
"76","Atlanta","Ideal",2038,1477.77987543962,1477.85127592397,1077.6216833675,2215.32398514951
"77","Atlanta","Ideal",2039,1572.49160791808,1574.25325961892,1147.90538554155,2351.03580088968
"78","Atlanta","Ideal",2040,1656.59579841057,1660.08988926503,1209.8702963681,2452.97397427071
"79","Baltimore","Status Quo",2015,516.283738673153,531.25697960007,463.05592079404,652.538084232528
"80","Baltimore","Status Quo",2016,523.84910058016,536.488320873681,467.640862986688,663.945901579977
"81","Baltimore","Status Quo",2017,522.229010295781,532.954355230338,462.994943360142,665.715593370962
"82","Baltimore","Status Quo",2018,518.725008896428,528.241171115243,455.053548262369,663.869161011754
"83","Baltimore","Status Quo",2019,516.412984288366,524.892326996961,447.729045954147,661.975607318614
"84","Baltimore","Status Quo",2020,515.274860714866,522.846780235413,440.472746565641,659.66827118029
"85","Baltimore","Status Quo",2021,515.273388120115,521.974790723211,434.404043067405,661.258145380289
"86","Baltimore","Status Quo",2022,516.309146606522,522.178154313337,428.472520471949,660.74641068445
"87","Baltimore","Status Quo",2023,518.251123897073,523.897290617357,426.464976318546,662.097708798259
"88","Baltimore","Status Quo",2024,520.968638390442,526.254664563317,425.422925505249,664.494637776996
"89","Baltimore","Status Quo",2025,524.346946316222,529.015489172852,424.054372937455,667.310713148085
"90","Baltimore","Status Quo",2026,528.291730456703,532.408946092698,423.11138487292,670.550397909698
"91","Baltimore","Status Quo",2027,532.728346049529,536.490864740213,422.244211824434,674.536720501727
"92","Baltimore","Status Quo",2028,537.599151689723,540.63121619511,421.720203683464,678.639468158684
"93","Baltimore","Status Quo",2029,542.860464541856,545.087329900453,422.767065149622,683.465833750823
"94","Baltimore","Status Quo",2030,548.479752641599,549.817149565866,425.113894533824,687.84105460798
"95","Baltimore","Status Quo",2031,554.433252103077,555.752045135036,428.705497233342,693.780603685164
"96","Baltimore","Status Quo",2032,560.704020511617,561.020460416207,433.100922360702,698.73233860235
"97","Baltimore","Status Quo",2033,567.280374897722,567.62649797133,436.780219709744,704.43024495246
"98","Baltimore","Status Quo",2034,574.154648175972,573.888485906597,440.185397312703,710.184882114918
"99","Baltimore","Status Quo",2035,581.322202051238,580.77329571864,444.000195132697,716.499002001086
"100","Baltimore","Status Quo",2036,588.780644066206,588.005749306063,447.983229564828,723.131548419893
"101","Baltimore","Status Quo",2037,596.529206635892,595.462679180109,453.571162886285,730.04512206212
"102","Baltimore","Status Quo",2038,604.568254744741,603.010476844733,458.60391223322,737.542387811382
"103","Baltimore","Status Quo",2039,612.898896108454,610.381027110326,462.087920050077,745.353328595406
"104","Baltimore","Status Quo",2040,621.522673198344,618.312261115787,466.029670618386,753.964978091793
"105","Baltimore","Documented",2015,516.283738673153,531.25697960007,463.05592079404,652.538084232528
"106","Baltimore","Documented",2016,523.84910058016,536.488320873681,467.640862986688,663.945901579977
"107","Baltimore","Documented",2017,522.229010295781,532.954355230338,462.994943360142,665.715593370962
"108","Baltimore","Documented",2018,518.725008896428,528.241171115243,455.053548262369,663.869161011754
"109","Baltimore","Documented",2019,516.412984288366,524.892326996961,447.729045954147,661.975607318614
"110","Baltimore","Documented",2020,509.37728520209,516.93947833224,435.508586219626,652.47489954447
"111","Baltimore","Documented",2021,469.848969210027,476.862499633475,394.275350430966,608.767939660231
"112","Baltimore","Documented",2022,417.879006764867,424.589585758235,340.549227520634,550.840509637691
"113","Baltimore","Documented",2023,379.800723700786,386.940575039293,299.631112634961,509.96359011931
"114","Baltimore","Documented",2024,351.912938142222,358.679217754107,268.824491654629,479.713644712217
"115","Baltimore","Documented",2025,331.059213090918,336.946820775043,246.123602655591,455.982315713861
"116","Baltimore","Documented",2026,315.251123120532,320.537986513174,227.325738915954,436.802993082141
"117","Baltimore","Documented",2027,303.151537431348,307.729447847387,213.053478094085,422.770235675365
"118","Baltimore","Documented",2028,293.83394975699,297.54896036152,201.967878236094,412.030139534172
"119","Baltimore","Documented",2029,286.642647319617,289.059258064187,192.996356168295,404.972656043698
"120","Baltimore","Documented",2030,296.940863673957,298.336860523199,195.32243585662,417.001393009849
"121","Baltimore","Documented",2031,332.595579542065,331.979557194623,217.221192571112,457.153167738325
"122","Baltimore","Documented",2032,367.292973651956,364.038943018202,240.031167806376,494.327883810904
"123","Baltimore","Documented",2033,399.981717099563,395.517595722347,260.458044600081,527.157930863506
"124","Baltimore","Documented",2034,430.035144543348,423.927437241267,279.910400277647,556.22625069382
"125","Baltimore","Documented",2035,457.213997026502,449.964702069773,299.142413498488,584.415523575394
"126","Baltimore","Documented",2036,481.604246032603,473.325690604704,315.874216159318,609.706872736932
"127","Baltimore","Documented",2037,503.485248973662,493.883973201807,333.119764825221,632.043473966666
"128","Baltimore","Documented",2038,523.220417520903,512.471984700979,350.653220208239,651.784957847729
"129","Baltimore","Documented",2039,541.185941951417,529.681673291749,364.939823015273,669.553386184875
"130","Baltimore","Documented",2040,557.731411557628,546.025277195597,379.318074153642,685.782760611888
"131","Baltimore","Ideal",2015,516.283738673153,531.25697960007,463.05592079404,652.538084232528
"132","Baltimore","Ideal",2016,523.84910058016,536.488320873681,467.640862986688,663.945901579977
"133","Baltimore","Ideal",2017,522.229010295781,532.954355230338,462.994943360142,665.715593370962
"134","Baltimore","Ideal",2018,518.725008896428,528.241171115243,455.053548262369,663.869161011754
"135","Baltimore","Ideal",2019,516.412984288366,524.892326996961,447.729045954147,661.975607318614
"136","Baltimore","Ideal",2020,507.695580413785,514.345179083394,436.466616487884,648.524844909112
"137","Baltimore","Ideal",2021,397.140639992925,405.74279527447,335.127075257356,530.724588032835
"138","Baltimore","Ideal",2022,239.194388378675,255.280445777835,193.2573617246,372.704672183287
"139","Baltimore","Ideal",2023,182.67280144099,198.256194781829,140.015258418137,310.382071438514
"140","Baltimore","Ideal",2024,146.709949628559,161.53215554032,110.246866761627,267.497044305395
"141","Baltimore","Ideal",2025,123.449323151201,137.969806242369,91.66278024725,238.230863714068
"142","Baltimore","Ideal",2026,108.18319930227,122.349603859366,80.4213355356285,217.299439955747
"143","Baltimore","Ideal",2027,97.7721177539761,111.396079369758,72.4774753413022,204.319800545898
"144","Baltimore","Ideal",2028,90.3194041627339,102.960098439262,66.3395736455759,194.28245664581
"145","Baltimore","Ideal",2029,84.7097408756908,96.7520488578853,61.7711938617256,186.120705123456
"146","Baltimore","Ideal",2030,89.4666458142765,100.951973293124,65.9611207734928,190.78371948111
"147","Baltimore","Ideal",2031,109.869400577209,119.914864124853,81.1406898201786,216.442203782542
"148","Baltimore","Ideal",2032,133.740894930498,142.981523755918,97.4840142881472,242.584245680777
"149","Baltimore","Ideal",2033,162.010105087196,169.29879467891,113.807879273656,271.73255874275
"150","Baltimore","Ideal",2034,194.17895409201,199.534394822298,132.59606968446,307.073199570539
"151","Baltimore","Ideal",2035,229.049221617734,232.026711857704,153.15953797981,343.329659532908
"152","Baltimore","Ideal",2036,265.118830816247,264.461810579165,174.082849059222,380.457993957885
"153","Baltimore","Ideal",2037,300.892952865332,298.025799140087,196.40624758477,415.39884281216
"154","Baltimore","Ideal",2038,335.157201235428,330.187518531416,218.881860989434,451.470808782007
"155","Baltimore","Ideal",2039,367.134151735257,359.399763231672,241.253860122497,482.282632083899
"156","Baltimore","Ideal",2040,396.493052880309,386.369177083177,259.999978216605,508.993751874097
"157","Los Angeles","Status Quo",2015,2270.17482213019,2266.52102605776,2020.16579062686,2587.43544424909
"158","Los Angeles","Status Quo",2016,2315.12241424021,2316.70290388283,2038.57722575099,2679.71936403756
"159","Los Angeles","Status Quo",2017,2334.91473280335,2339.72119629627,2039.84341715512,2729.81314844817
"160","Los Angeles","Status Quo",2018,2348.41548774705,2353.71481547665,2035.05047515429,2761.88474907349
"161","Los Angeles","Status Quo",2019,2359.49496334052,2365.87438840252,2027.02718850061,2794.70209589116
"162","Los Angeles","Status Quo",2020,2367.93023660988,2373.5219103529,2018.71792383329,2820.16345009121
"163","Los Angeles","Status Quo",2021,2373.93537115086,2375.84995144137,2002.28449947002,2835.04516946292
"164","Los Angeles","Status Quo",2022,2377.76213508537,2379.95110595614,1991.47215350372,2848.05384592446
"165","Los Angeles","Status Quo",2023,2379.61919139053,2382.84379539149,1979.96806225274,2865.89302203621
"166","Los Angeles","Status Quo",2024,2379.67296890541,2379.90115530096,1964.21424744412,2884.42011055884
"167","Los Angeles","Status Quo",2025,2378.06189601992,2374.18383994189,1941.72754852633,2901.00135446095
"168","Los Angeles","Status Quo",2026,2374.90775343224,2367.95139198668,1919.6159670395,2917.95150618968
"169","Los Angeles","Status Quo",2027,2370.32231876555,2361.20635178696,1906.95698161085,2926.14998323129
"170","Los Angeles","Status Quo",2028,2364.41061655319,2355.65201777364,1885.58012968632,2939.77691353904
"171","Los Angeles","Status Quo",2029,2357.27221042087,2347.90312722259,1859.80231731265,2938.69136655543
"172","Los Angeles","Status Quo",2030,2349.001517251,2339.16543746545,1837.48726600579,2947.55473719257
"173","Los Angeles","Status Quo",2031,2339.68770885921,2329.75631166583,1820.77097553434,2954.86925399069
"174","Los Angeles","Status Quo",2032,2329.41449406753,2319.00478834163,1803.03852239113,2959.0909694117
"175","Los Angeles","Status Quo",2033,2318.25991609354,2308.58783167587,1779.36175000768,2962.30181314316
"176","Los Angeles","Status Quo",2034,2306.29621568404,2295.91878751461,1761.33820745094,2964.79721052732
"177","Los Angeles","Status Quo",2035,2293.58976818902,2283.60997971913,1740.16748950972,2966.48071703804
"178","Los Angeles","Status Quo",2036,2280.20108351499,2269.55510193128,1712.13508681885,2965.1449105912
"179","Los Angeles","Status Quo",2037,2266.18485034125,2255.79124499664,1693.01948138126,2966.92120947909
"180","Los Angeles","Status Quo",2038,2251.59000388367,2238.76391767557,1677.81274273506,2968.02948097845
"181","Los Angeles","Status Quo",2039,2236.45979664206,2221.7618509845,1654.75700553128,2966.77706278849
"182","Los Angeles","Status Quo",2040,2220.8318520726,2205.71378063632,1628.91355065512,2964.87639961641
"183","Los Angeles","Documented",2015,2270.17482213019,2266.52102605776,2020.16579062686,2587.43544424909
"184","Los Angeles","Documented",2016,2315.12241424021,2316.70290388283,2038.57722575099,2679.71936403756
"185","Los Angeles","Documented",2017,2334.91473280335,2339.72119629627,2039.84341715512,2729.81314844817
"186","Los Angeles","Documented",2018,2348.41548774705,2353.71481547665,2035.05047515429,2761.88474907349
"187","Los Angeles","Documented",2019,2359.49496334052,2365.87438840252,2027.02718850061,2794.70209589116
"188","Los Angeles","Documented",2020,2349.54179832897,2352.89000266471,2003.60787311883,2795.12804985064
"189","Los Angeles","Documented",2021,2236.82941025566,2233.44243728071,1884.27016821857,2663.83267080025
"190","Los Angeles","Documented",2022,2083.18231677282,2072.72985400611,1709.91600070813,2501.1721881514
"191","Los Angeles","Documented",2023,1966.9859647775,1950.5968523321,1583.37423640714,2395.73011190948
"192","Los Angeles","Documented",2024,1882.06342237122,1861.81810468734,1488.36325066882,2313.66811366734
"193","Los Angeles","Documented",2025,1819.32537514419,1796.44621336581,1418.72730260378,2259.61556149815
"194","Los Angeles","Documented",2026,1772.03565304439,1745.69908442093,1363.86444317908,2220.33656725402
"195","Los Angeles","Documented",2027,1735.42225947121,1705.8258757448,1319.76214954198,2194.68329749196
"196","Los Angeles","Documented",2028,1706.16223616507,1677.36815532863,1282.6178396707,2175.74639718624
"197","Los Angeles","Documented",2029,1681.95722999504,1653.34401252765,1256.46827631541,2158.15804622145
"198","Los Angeles","Documented",2030,1712.72402542271,1682.32480583161,1276.25043247522,2196.31039211992
"199","Los Angeles","Documented",2031,1813.14704674468,1782.28290897351,1355.20970215789,2322.99007715539
"200","Los Angeles","Documented",2032,1893.53957905668,1866.07397501695,1422.31211623918,2426.07838523472
"201","Los Angeles","Documented",2033,1955.21542922086,1927.66140116192,1475.17916595127,2499.38251661205
"202","Los Angeles","Documented",2034,2001.1991128423,1975.23944954224,1511.27052969087,2558.48665400528
"203","Los Angeles","Documented",2035,2034.43719677423,2009.41045687217,1533.59234353791,2615.96645972403
"204","Los Angeles","Documented",2036,2057.47341078171,2034.67722445262,1545.1387473785,2657.75971580093
"205","Los Angeles","Documented",2037,2072.39802176533,2048.6504318553,1550.13734176591,2694.35821620473
"206","Los Angeles","Documented",2038,2080.88884724488,2057.13512697179,1552.44767712006,2723.03499137465
"207","Los Angeles","Documented",2039,2084.27559507035,2061.15350202197,1548.46384770092,2743.47938865685
"208","Los Angeles","Documented",2040,2083.60402973942,2064.09982005346,1539.40346840165,2757.47362258234
"209","Los Angeles","Ideal",2015,2270.17482213019,2266.52102605776,2020.16579062686,2587.43544424909
"210","Los Angeles","Ideal",2016,2315.12241424021,2316.70290388283,2038.57722575099,2679.71936403756
"211","Los Angeles","Ideal",2017,2334.91473280335,2339.72119629627,2039.84341715512,2729.81314844817
"212","Los Angeles","Ideal",2018,2348.41548774705,2353.71481547665,2035.05047515429,2761.88474907349
"213","Los Angeles","Ideal",2019,2359.49496334052,2365.87438840252,2027.02718850061,2794.70209589116
"214","Los Angeles","Ideal",2020,2333.86693969099,2335.84082942045,1988.07365651826,2772.76547383592
"215","Los Angeles","Ideal",2021,2116.6612239095,2111.4066683133,1774.74758590483,2509.73450354687
"216","Los Angeles","Ideal",2022,1876.67610850509,1856.2408537148,1518.8434789921,2259.6925960971
"217","Los Angeles","Ideal",2023,1718.43323413322,1689.84179034523,1342.86944779629,2101.48539344725
"218","Los Angeles","Ideal",2024,1609.63433605648,1575.36112514916,1225.38999597899,2000.18274996697
"219","Los Angeles","Ideal",2025,1533.43204509308,1499.39951154049,1142.15438356762,1927.21730865669
"220","Los Angeles","Ideal",2026,1478.64008568581,1444.3332695384,1082.34529253695,1881.53436303357
"221","Los Angeles","Ideal",2027,1437.90516772012,1403.34219162768,1037.29402086136,1847.47561797298
"222","Los Angeles","Ideal",2028,1406.42999091206,1371.65599664495,1001.34302822436,1826.04060595754
"223","Los Angeles","Ideal",2029,1381.08780003498,1345.30907934563,972.563314280758,1803.08845215313
"224","Los Angeles","Ideal",2030,1463.25394860478,1425.01425322368,1038.34825430776,1901.26188523563
"225","Los Angeles","Ideal",2031,1610.90317564835,1570.77053386718,1171.51245539228,2068.15575942899
"226","Los Angeles","Ideal",2032,1725.59885982696,1685.34011928997,1276.09782693479,2206.50583341131
"227","Los Angeles","Ideal",2033,1814.19044382966,1775.18277807342,1350.59976411818,2315.55301237077
"228","Los Angeles","Ideal",2034,1881.52580068793,1846.05570601669,1411.19608041086,2391.54912101669
"229","Los Angeles","Ideal",2035,1931.80742832216,1899.61939331894,1451.69932644776,2467.11970986425
"230","Los Angeles","Ideal",2036,1968.50549625141,1935.22887263202,1477.98465080886,2509.23859624905
"231","Los Angeles","Ideal",2037,1994.42226730747,1963.38043348481,1492.44571494406,2557.75940756059
"232","Los Angeles","Ideal",2038,2011.79446157095,1984.88994324551,1499.88672749967,2601.69479366479
"233","Los Angeles","Ideal",2039,2022.39410280494,1996.99638739577,1501.63657594618,2637.81749346961
